point_id,Rel_soil_fertility_category
49783488,0
49783498,0
49803412,0
49803514,0
49823418,0
49823458,0
49843482,1
49843504,0
49883432,0
49883468,0
49883510,0
49923464,0
49943484,0
49963488,1
49963494,0
49963498,0
50003436,0
50003512,0
50023446,0
50043424,1
50043478,0
50063396,0
50063500,1
50083478,0
50083514,1
50123484,1
50143404,0
50143498,0
50143512,1
50183494,1
50223520,0
50243468,0
50243486,1
50283482,1
50283518,1
50323462,0
50323502,1
50343442,0
50363490,1
50383432,0
50383504,1
50383522,1
50423468,1
50423474,0
50423510,1
50463454,1
50503462,1
50503494,1
50563432,0
50603482,2
50603504,1
50603526,1
50623424,0
50623442,1
50643432,1
50643486,1
50683444,0
50683512,1
50723512,1
50743486,1
50763484,1
50763514,0
50783432,0
50783450,0
50823526,1
50863476,1
50863488,1
50883478,1
50883532,0
50903508,0
50963504,0
51003522,1
51023502,1
51023520,1
51063496,1
51083476,0
51103486,1
51103504,0
51143450,1
51143456,2
51143528,1
51183482,1
51223516,1
51243496,0
51283468,1
51303466,0
51323464,1
51323468,1
51403480,1
51463486,1
51483496,1
51543482,1
47743438,1
47783448,1
47803416,0
47823406,0
48003438,0
48043464,0
48063424,0
48203476,0
48223414,1
48223536,1
48263486,0
48303526,0
48323502,1
48423448,1
48423460,0
48443518,0
48443522,0
48443554,1
48463442,1
48523470,1
48543478,0
48543496,1
48563508,1
48623446,0
48623474,0
48643478,0
48643514,0
48783478,0
48823460,1
48863484,0
48883498,1
48903448,2
48903466,1
48963460,1
48983482,2
49023428,2
49023446,0
49023504,1
49063498,1
49083478,1
49123450,0
49123464,0
49163428,0
49163482,1
49163486,1
49163500,1
49183442,0
49203446,0
49203450,2
49203472,1
49303464,1
49383454,1
49423458,0
49423462,1
48883164,1
48883170,0
48963172,0
49003208,1
49023148,1
49023184,0
49023220,0
49043196,0
49063174,1
49063206,2
49103170,0
49103220,1
49103224,0
49143190,1
49163194,0
49203180,1
49203202,0
49203212,0
49223160,2
49223196,1
49243174,1
49243188,0
49243210,0
49243236,1
49263172,1
49263226,0
49263232,1
49283238,0
49303230,0
49303252,0
49343194,0
49343216,0
49383194,1
49383202,2
49383266,0
49423170,1
49423218,1
49423254,1
49423282,0
49443178,0
49443196,1
49443268,0
49483194,0
49483198,0
49503172,0
49503190,0
49503208,1
49503244,1
49503262,0
49523186,1
49523266,0
49523276,2
49523284,1
49583214,0
49603200,0
49623196,0
49643256,0
49643278,2
49663176,0
49663270,0
49663284,1
49683178,0
49743234,0
49743238,1
49763232,1
49783174,0
49783236,0
49783246,0
49803232,1
49823184,1
49823260,1
49823274,0
49843216,0
49863136,0
49863190,0
49863208,0
49883162,0
49883222,0
49883234,0
49883266,0
49923216,2
49923248,0
49963164,0
49963192,1
49963200,0
49963254,1
49963260,0
49983196,1
49983208,1
49983234,1
49983280,2
50003130,0
50003206,0
50003224,1
50023248,0
50063132,1
50063150,0
50063158,0
50063180,1
50063194,1
50063216,0
50063258,1
50083190,0
50083244,0
50103184,1
50103238,1
50103248,0
50143152,0
50163222,0
50163244,1
50163250,0
50183184,1
50183224,0
50203194,0
50203270,1
50243176,1
50243186,1
50243204,0
50243222,1
50283220,1
50303214,1
50343244,0
50343250,0
50403182,0
50403208,0
50403244,0
50403250,0
50423194,0
50423230,0
50123124,0
50143134,0
50143146,0
50223106,0
50243144,0
50283108,0
50283112,0
50343142,0
50343154,0
50363130,1
50443136,0
50463176,0
50543112,0
50563140,0
50643094,0
50683074,1
50703124,1
50723094,0
50783090,1
50823076,1
50823112,0
50843088,1
50863110,0
50923122,0
50943118,0
50963150,1
50983172,0
51003148,0
51023088,0
51043102,0
51043110,1
51063100,0
51083098,0
51083148,1
51103122,0
51123154,2
51143158,0
51143162,0
51183104,0
51203106,0
51283122,0
51283140,1
51323114,1
51323126,0
51343172,1
51383142,1
51383160,1
51483142,1
51403236,0
51423258,0
51443242,1
51463266,0
51483172,2
51483190,0
51503186,0
51503198,1
51523164,0
51523208,2
51543180,1
51543194,0
51543216,0
51543256,1
51543266,0
51563178,2
51583224,0
51583236,1
51583246,0
51603190,0
51603214,0
51603268,0
51623206,1
51643216,0
51643248,0
51683234,0
51703244,1
51723256,0
51723274,0
51763146,1
51763164,1
51763242,0
51783142,0
51783286,1
51803166,0
51803170,1
51803274,0
51823288,0
51843208,1
51843214,0
51863216,0
51903130,0
51903194,1
51903238,0
51923178,1
51963208,1
51963268,1
51963286,1
51983278,1
52003108,1
52043144,1
52043222,0
52043252,1
52043276,1
52063280,0
52083230,1
52163310,1
52183140,1
52203286,1
52203314,2
52223108,1
52223180,0
52223212,0
52263274,0
52263284,1
52283268,1
52303200,1
52323196,1
52343112,1
52343220,2
52363144,1
52363162,0
52403168,2
52403294,0
52423208,2
52443166,1
52443184,0
52443288,0
52483152,2
52483156,1
52483182,2
52483188,1
52483218,2
52483228,1
52503160,2
52503208,0
52503226,1
52523166,2
52523170,1
52523220,1
52543176,0
52583140,2
52623148,2
52643142,1
52663138,1
52663164,1
52683160,1
52743154,2
52783208,0
52803148,0
52803194,1
52823124,2
52823142,1
52823160,2
52883152,2
52963136,1
53023146,1
53063148,2
51223074,1
51303064,0
51323096,0
51363072,1
51403012,1
51423100,0
51443008,0
51443058,1
51543126,0
51563088,0
51582994,0
51583080,0
51603142,0
51623098,0
51623116,0
51643018,0
51643090,0
51643122,0
51663016,1
51663088,0
51703136,0
51722996,1
51723014,1
51723050,2
51723086,1
51723090,0
51763020,1
51782992,0
51783010,0
51803004,0
51803044,0
51823018,1
51843016,1
51843064,0
51843082,0
51863014,1
51863024,0
51863086,0
51903004,1
51943026,0
51943092,0
51963070,1
51983080,1
52003090,0
52022992,0
52023010,1
52042996,0
52043072,2
52083090,2
52123026,0
52222988,1
52223054,2
52223072,1
52303048,0
52303080,0
52363000,0
52423046,2
52483080,1
51023430,0
51143438,0
51163424,1
51183400,0
51183410,1
51223416,1
51243394,0
51243420,0
51263404,1
51263436,0
51283428,0
51283450,0
51303442,1
51363378,0
51363400,0
51363414,0
51363436,1
51383448,0
51403390,0
51403440,1
51423424,1
51423430,1
51423466,0
51463464,0
51483406,1
51503414,1
51503456,0
51523388,0
51543382,0
51543468,0
51543472,0
51543540,1
51583390,0
51603438,1
51623350,0
51623490,1
51643410,1
51643432,0
51643482,1
51643504,1
51663358,0
51663484,1
51683378,1
51683414,2
51683492,1
51723428,0
51723432,0
51723436,1
51763332,2
51763344,0
51763372,1
51783438,0
51803454,0
51803458,1
51843370,1
51863338,0
51863446,0
51863482,1
51883424,1
51903342,0
51903360,0
51923376,1
51943354,1
51943440,1
51943470,1
51963348,0
51963358,1
52003356,0
52003468,1
52023424,0
52023448,1
52023460,1
52043360,1
52043384,0
52043446,0
52063448,1
52083346,1
52083382,1
52083414,0
52123368,0
52123372,1
52143474,0
52163364,0
52163368,1
52163386,0
52163390,0
52163440,1
52263400,1
52263418,0
52263450,1
52323438,1
50383320,1
50463320,0
50603288,1
50603324,0
50623316,0
50663322,0
50703316,0
50763322,1
50783266,0
50783306,2
50823266,0
50823320,0
50923288,0
50943268,1
50963288,0
50983298,0
50983316,0
51063268,0
51063322,1
51103302,0
51123280,0
51123322,0
51163280,0
51223278,0
51223290,0
51263274,1
51263278,2
51283288,0
49583316,0
49603350,1
49623334,0
49663320,0
49663338,1
49763304,0
49803376,1
49863322,1
49883342,0
49903298,1
49923310,1
49923342,1
49963290,0
49983340,1
50003292,0
50003296,0
50023320,1
50043370,2
50063302,0
50063312,0
50063330,2
50083316,2
50103360,0
50143296,0
50143314,0
50143326,0
50163358,0
50163370,1
50183292,0
50183332,1
50203276,0
50203342,0
50243320,0
50303340,0
50343376,1
50403370,1
50403388,0
50423252,1
50423360,1
50423384,0
50443388,0
50483388,0
50483394,0
50503200,0
50503218,0
50503224,1
50503246,1
50523358,2
50523412,0
50543206,1
50543382,1
50563194,0
50563342,1
50563374,0
50583226,0
50583244,1
50603248,1
50603330,1
50623190,1
50643216,1
50643238,1
50703190,0
50723242,1
50723368,0
50723422,1
50743180,0
50763358,0
50783186,0
50783212,0
50783402,0
50803190,1
50823338,0
50843358,1
50863188,1
50863206,0
50863368,0
50863380,0
50883178,0
50883334,1
50883424,0
50903188,1
50903242,0
50923216,0
50923428,1
50963186,0
50963248,0
50963252,0
50963348,0
50963374,0
51003238,0
51003378,1
51003392,1
51003396,0
51023376,0
51063214,0
51083184,0
51083368,1
51103198,1
51103216,0
51123226,1
51143194,0
51143222,0
51143330,1
51163334,0
51183176,0
51183202,0
51183238,0
51183248,0
51183382,1
51203376,0
51223308,0
51223318,1
51223350,0
51223362,0
51243172,1
51243226,1
51243262,0
51263332,0
51283194,0
51283198,1
51303268,1
51323180,0
51323276,0
51323360,1
51363194,1
51363198,0
51363212,0
51363266,1
51363302,0
51363342,1
51363374,0
51383340,1
51403188,1
51403314,0
51423302,1
51423304,1
51443350,0
51483316,0
51503284,0
51503294,0
51503342,0
51563304,1
51563322,1
51583296,2
51623296,1
51643320,1
51643338,0
51663316,0
51723310,1
51723320,0
51783316,0
51903328,0
51983310,1
51983328,0
52003302,0
52003320,0
47541538,2
47625018,0
47765016,0
47824558,0
47884996,0
48204624,0
48304850,0
48362026,2
27682212,0
27702222,0
27722228,0
27722242,0
27742232,0
27762242,0
27782158,0
27782168,0
27782284,0
27802242,1
27882226,0
27922190,0
27922208,2
27922244,0
27942164,0
27962194,1
27982170,0
28022250,0
28042176,0
28062190,0
28102214,0
28102276,0
28142280,0
28162170,0
28202170,0
28202196,1
28242186,0
28242240,0
28262288,0
28282190,0
28302282,0
28322176,0
28342236,0
28362166,0
28362220,1
28422262,1
28442146,0
28442182,0
28462190,0
28482206,0
28502190,0
28522236,0
28542144,0
28542166,0
28542192,0
28542210,0
28542220,0
28542246,0
28562254,0
28582198,0
28602150,0
28602222,1
28602240,0
28602250,0
28602258,0
28622164,1
28622188,0
28622242,0
28642160,0
28642168,0
28642186,0
28642190,0
28642240,0
28642250,0
28662242,0
28722166,0
28722202,0
28722216,0
28742214,0
28762162,0
28762194,1
28762198,0
28782172,1
28782204,0
28822226,0
28842188,0
28842200,0
28862248,0
28902174,0
28902202,0
28922200,1
28962222,0
28962240,0
29042158,0
29082210,1
29082220,1
29082238,0
29102206,1
29182186,1
29202218,0
29222168,0
29222176,1
29222204,1
29282182,1
29302234,0
29342200,1
29342206,1
29342236,1
29382188,1
29382218,0
29462178,0
29522188,1
29522200,0
29582204,0
29642200,0
29662194,0
26581768,1
26581792,1
26601784,0
26761768,1
26761786,0
26841764,2
27061758,2
27121756,2
27201772,0
27221750,2
27241758,2
27281760,0
27321748,1
27421740,2
27421762,1
27421780,1
27501780,1
27541756,1
27561764,1
27601758,1
27641752,0
27681762,1
27701754,1
26702014,0
26741986,2
26761998,0
26762002,2
26802028,0
26881988,1
26942016,0
26962018,0
27002038,1
27102048,0
27122062,0
27162028,2
27242086,0
27282018,1
27282072,0
27282102,1
27302020,1
27302044,0
27362062,0
27382028,1
27402038,0
27402128,1
27422082,1
27462022,0
27462072,1
27462138,0
27482128,1
27522042,1
27522096,1
27522114,1
27542110,2
27561988,0
27562052,0
27562118,0
27562136,0
27602032,0
27602150,1
27622062,0
27642102,2
27642156,0
27662020,0
27682000,0
27722056,0
27722128,1
27781996,0
27782150,0
27802116,0
27862032,0
27862072,0
27902146,0
27922046,0
27922096,0
27922124,0
28022016,0
28022110,0
28022134,0
28022146,0
28042122,0
28042126,0
28082152,0
28102060,0
28102114,0
28122020,0
28142050,0
28182018,1
28182048,0
28182148,0
28202116,0
28202128,0
28222086,0
28242028,0
28242042,0
28262056,0
28262080,0
28262098,0
28282042,0
28282118,0
28282136,0
28302038,0
28302110,1
28322046,0
28362030,1
28362076,0
28362148,0
28382062,0
28382100,0
28402054,0
28422060,1
28422114,0
28462070,1
28502024,0
28502140,0
28522026,0
28522106,0
28542018,0
28542066,0
28562034,1
28622044,0
28622128,0
28642024,1
28662074,0
28662146,0
28682118,0
28682136,0
28722138,0
28742034,1
28742088,0
28742116,0
28742142,0
28762036,0
28782100,0
28782118,1
28782132,1
28802092,0
28822078,0
28822118,0
28862140,1
28882080,0
28902084,1
28902094,0
28902148,0
29022110,0
29022146,0
29042132,0
29062134,0
26521970,2
26581954,2
26601978,1
26841944,0
26881938,0
27001936,1
27021938,1
27101940,1
26741814,0
26761804,0
26761864,0
26781816,0
26801866,0
26821846,0
26841826,0
26921850,1
26921874,1
26941804,1
26941810,0
26961834,0
26961996,0
27001846,0
27001864,0
27001882,0
27022016,1
27041840,0
27041876,0
27061888,0
27061970,1
27081828,0
27081954,1
27101814,1
27101892,0
27101964,1
27122016,2
27141834,0
27141996,1
27161812,1
27161970,0
27181846,1
27181948,0
27201962,0
27202006,2
27221822,1
27221858,0
27241816,0
27241888,0
27241916,1
27241934,1
27241992,2
27281838,1
27281850,1
27281940,1
27281982,0
27301972,0
27301980,0
27321784,0
27341920,1
27341956,0
27361828,1
27361954,0
27381898,1
27381902,0
27381916,0
27381926,1
27401804,1
27401840,2
27421902,2
27421978,0
27422006,1
27422010,1
27461868,0
27461892,0
27462000,0
27481828,1
27481840,1
27481894,1
27481972,0
27501802,1
27501892,0
27521862,1
27521880,1
27541792,1
27541810,1
27541828,1
27561812,1
27561920,1
27561952,0
27561980,0
27601790,1
27601794,1
27601844,1
27601942,1
27641832,2
27641896,0
27641914,1
27661882,1
27661936,1
27681946,1
27701848,1
27721828,2
27741830,2
27741866,0
27741890,1
27741908,1
27741916,1
27781794,1
27781812,0
27781902,0
27801810,0
27821832,1
27821838,2
27821842,2
27821886,1
27821982,0
27841822,1
27841840,2
27841900,0
27881848,2
27881902,1
27881934,1
27881938,0
27882010,0
27901822,0
27901900,1
27901936,0
27901954,1
27901972,1
27921848,2
27921970,1
27961830,1
27961888,0
27961906,1
27961960,0
27961978,0
27981828,1
27981900,0
27981936,1
27981972,0
28001832,1
28021894,1
28021948,1
28041928,1
28041942,1
28041960,1
28041996,0
28061934,0
28081882,1
28101854,1
28101970,0
28121858,1
28141834,1
28181850,1
28181910,0
28181964,1
28201840,1
28201948,1
28241938,1
28261954,1
28261972,0
28281952,1
28281988,0
28301966,0
28321934,1
28321960,0
28361986,0
28401924,1
52002694,1
52122706,1
52122720,1
52182694,1
52182718,1
52182730,0
52202764,1
52222744,1
52302756,1
52342720,0
52362736,0
52362744,1
52382782,1
52382794,0
52402748,1
52402790,1
52422754,0
52422758,1
52442774,2
52462740,1
52462782,1
52482706,1
52482796,1
52502800,1
52502812,1
52542790,0
52582700,1
52582716,1
52582736,1
52602696,1
52602710,0
52602782,0
52662738,1
52682740,1
52702756,1
52722726,0
52722766,1
52722834,1
52742692,0
52742776,1
52762680,0
52782684,0
52782700,0
52802766,1
52802788,1
52802806,0
52822772,0
52882756,0
52882778,0
52902694,0
52902802,1
52922738,1
52922812,0
52922848,1
52942762,1
52962764,1
52962830,1
52982712,0
53002776,1
53022756,1
53022796,1
53022850,2
53042746,2
53042830,1
53082736,1
53082748,1
53102728,1
53102804,1
53142710,0
53142836,0
53162712,0
53162780,1
53162784,1
53182818,0
53202724,0
53202756,0
53202768,0
53282696,0
53342806,1
53362710,0
53362722,1
53422720,1
53422734,0
53422760,1
53442784,2
53482718,2
53502854,1
53522708,0
53542700,0
53542764,1
53562846,1
53582838,0
53602702,1
53622730,1
53622736,0
53642714,1
53642722,2
53662754,1
53702838,1
53722722,2
53762766,2
53782698,1
53802730,2
53802754,0
53802834,0
53822714,2
53822750,2
53822776,2
53822836,0
53862704,1
53862750,1
53862776,1
53902728,1
53902836,0
53982780,1
53982784,0
54002768,1
54022736,1
54122758,2
54182768,1
54222764,1
54382834,1
52942680,0
53282678,0
53462646,2
53502646,0
53502682,1
53522622,0
53542632,2
53642678,2
53662658,1
53682642,2
53742660,2
53762628,2
53782648,1
53802658,1
53842676,2
53882662,1
53902632,1
53902686,1
53942622,0
53942718,2
53982726,2
54002666,2
54002710,1
54042624,0
54062618,1
54062690,2
54142702,1
54162628,1
54182728,2
54202646,0
54282638,2
54282742,1
54282746,1
54302620,1
54302686,1
54302704,2
54382628,1
54402746,0
54422626,1
54422752,1
54522636,1
54522658,1
54542702,1
54542740,1
54562622,0
54562744,0
54582714,2
54602726,0
54682698,2
54702690,2
54762692,1
54782644,1
54782702,2
54822720,1
54822728,0
54842704,1
54862666,1
54862706,1
54882694,1
54902630,0
54902668,1
54902758,1
54922636,0
54922690,2
54922694,1
54942686,1
54962640,0
54962694,1
54962784,0
54982632,0
55002666,0
55022704,0
55022746,0
55042662,1
55042738,0
55102640,0
55102694,2
55142622,0
55162612,0
55162656,0
55162738,0
55202632,1
55222716,1
55262674,2
55262714,2
55282676,1
55382632,0
55402630,0
55402644,2
55402648,1
55442642,2
55502658,1
55542660,1
55562694,1
55582684,1
55602654,1
55602682,1
55642672,1
55642682,1
55642690,1
55682676,1
55722684,1
55742656,0
55782654,1
55802642,0
48422020,1
54482836,0
54742798,0
54742802,0
54762854,1
55002832,1
55042886,0
55062852,0
55142802,2
55202844,1
55242862,0
55282862,1
55322856,1
55322878,1
55442810,1
55542822,0
55582810,2
55582828,1
55582864,1
55622774,0
55622854,1
55642784,1
55662830,0
55682820,2
55702794,0
55702800,0
55722774,2
55742898,2
55782808,0
55802774,1
55822736,1
55822826,1
55822888,2
55922848,1
55942828,1
55962730,2
55962744,1
55962826,1
55982704,1
55982786,1
56022776,2
56042802,0
56062830,1
56082760,1
56122710,0
56122792,1
56142736,2
56142844,2
56162836,1
56202746,1
56202764,2
56222748,1
56222824,1
56242800,1
56262774,1
56282802,1
56302764,0
56362744,2
56422764,2
56422776,1
56442750,1
56462736,2
56462808,2
56482752,2
56482800,2
56502718,1
56562818,2
56562836,1
56602728,1
56662738,1
56662792,2
56682726,0
56682748,2
56682820,2
56702736,1
56722766,1
56742768,2
56742782,1
56762726,1
56762744,2
56762816,1
56782776,1
56802760,1
56802796,1
56822746,1
56842734,1
56842782,2
56862730,1
56862754,1
56882768,1
56902744,1
56962782,2
56982774,1
56982778,2
57042730,2
56022600,2
56062610,2
56142690,2
56202632,2
56222586,1
56222600,1
56242578,2
56322592,2
56322690,0
56362610,1
56362700,1
56382624,2
56382678,1
56382710,1
56402594,2
56402702,1
56442598,1
56462592,1
56482666,1
56502574,1
56502682,2
56522678,2
56562588,2
56582654,1
56582658,2
56582694,1
56582712,1
56602610,1
56622714,1
56642566,2
56642674,1
56662656,2
56682592,1
56722600,1
56722646,2
56722664,2
56762654,2
56762676,1
56822578,2
56842666,1
56842702,1
56842706,1
56842716,1
56902664,1
56902700,1
56922596,2
56922668,1
56922704,2
56942608,1
57002658,2
57042700,1
57062620,2
57062632,2
57062656,2
57062714,2
57082592,1
57082654,2
57102642,2
57102668,2
57162660,2
57202648,2
57262658,2
57342634,1
57482568,2
57482576,2
57482582,2
57582586,2
57622520,2
57682628,2
57762538,2
57942502,2
57962548,2
54602550,0
54662566,1
54722548,0
54822534,1
54862522,0
54902524,1
54922546,2
54922568,0
54962536,2
55002526,1
55022506,1
55062600,1
55082480,1
55082494,1
55082512,0
55082530,1
55102412,2
55142474,1
55182472,1
55182486,1
55242510,1
55302512,1
55302530,1
55302552,1
55322510,1
55322568,2
55342448,0
55342520,2
55382484,1
55382538,0
55402464,1
55402554,2
55442506,1
55442552,0
55462528,1
55482542,1
55522476,1
55562448,1
55582576,2
55602456,1
55602550,0
55622480,1
55642492,1
55662452,1
55662566,1
55682572,1
55742494,1
55762482,1
55762536,1
55762572,1
55762590,1
55802584,2
55822604,1
55842552,2
55842566,1
55862546,1
55942558,2
55942572,1
56022570,1
56022578,2
56082490,1
56082552,2
56122486,1
56142550,2
56142568,1
56182574,1
56222500,1
56262534,1
56422548,1
56522512,1
56562560,2
56622516,1
56682510,1
56722496,2
56862538,1
56942518,1
57102530,2
57222550,2
57262538,2
55762500,1
55762518,1
55822496,1
55882530,1
55962538,0
55982498,1
56082504,1
53222484,1
53302460,1
53442514,0
53582520,2
53602536,0
53622510,2
53682530,0
53742486,1
53762404,2
53842528,1
53862530,1
53922490,0
53982496,1
54022430,1
54042470,2
54042548,0
54082440,0
54162492,0
54182470,1
54222490,1
54262422,1
54262530,0
54282408,1
54362470,1
54382402,0
54382430,0
54402426,0
54402506,0
54422428,0
54462432,1
54482538,0
54502410,0
54582434,0
54622404,1
54662520,2
54682518,1
54702438,1
54762512,1
54782460,1
54782504,1
54802440,1
54822414,1
54862490,1
54942480,0
51222616,2
51382596,2
51562584,2
51582598,2
51582630,2
51662588,2
51682618,1
51782628,1
51802634,1
51822646,2
51842624,2
51862582,1
51862672,2
51902554,1
51902590,0
51902618,2
51902636,0
51922542,1
51962628,1
51962650,1
52022530,1
52022548,1
52042582,0
52042586,1
52042676,1
52062584,0
52062596,1
52082582,0
52082618,0
52122544,1
52182528,0
52242552,1
52242588,0
52242596,0
52262680,0
52302588,1
52322682,1
52342544,0
52342580,1
52362556,1
52362664,1
52402496,1
52402654,0
52422668,0
52442662,1
52462584,1
52502542,1
52502646,1
52542600,1
52542618,1
52542654,2
52562578,1
52562656,1
52622650,0
52642610,0
52682602,0
52702564,1
52762502,1
52782560,0
52802546,0
52882612,0
52942646,2
52982574,0
53042620,0
53182584,1
53182602,1
53202610,1
53222614,1
53222628,2
53262582,1
53262604,1
53262618,2
53302592,0
53302618,0
53422600,1
53422612,1
53462624,0
53502620,0
53602566,0
48702508,0
49324888,0
49784578,0
49802596,2
47464032,0
47484016,0
47504040,0
47504058,1
47644024,0
47644036,0
47644068,0
47644078,0
47684022,0
47744090,0
47744096,0
47764062,0
47764076,0
47784042,0
47804056,0
47824024,0
47844048,0
47864076,0
47884100,1
47924096,1
47944026,0
47984088,1
47984110,0
48004104,1
48004126,1
48024138,0
48084098,1
48184114,0
48224112,0
45684030,0
45724000,0
45744008,0
45784048,0
45784076,0
45784094,0
45803988,0
45824010,0
45844024,0
45844060,0
45844090,0
45864030,0
45864066,0
45864106,0
45883968,0
45884040,0
45904000,0
45904078,0
45904114,0
45924022,0
45924062,0
45924116,0
45943910,0
45964012,1
45964084,0
46004088,0
46024000,0
46024108,0
46044034,0
46064008,0
46064040,0
46064098,0
46083988,0
46103960,0
46104050,0
46123910,1
46143922,0
46143954,0
46143994,0
46144022,1
46144030,0
46144062,0
46144080,0
46163970,0
46164096,0
46183938,1
46183944,1
46183974,0
46183998,0
46184046,0
46203964,0
46203982,0
46204042,1
46224012,1
46243954,0
46243968,1
46244008,0
46244076,0
46263884,0
46263892,0
46263910,0
46263934,1
46263946,1
46263974,0
46263982,0
46263992,1
46264024,0
46264036,0
46283888,0
46283924,0
46283942,1
46303946,0
46323900,0
46323914,0
46323922,1
46323954,0
46324040,0
46324062,0
46344024,0
46363966,0
46364028,0
46383874,0
46383934,1
46383946,1
46384024,1
46384054,1
46403872,0
46403958,0
46404012,1
46404052,0
46423918,0
46423932,1
46444018,0
46444042,0
46444078,0
46463888,0
46463896,0
46463950,0
46464080,0
46483982,0
46484090,0
46503878,0
46503972,0
46503990,0
46504048,1
46524060,0
46543926,1
46543938,1
46543944,1
46543992,0
46544052,1
46544064,1
46563934,0
46564018,0
46564072,0
46583886,0
46583980,0
46603878,0
46604008,0
46604040,0
46623916,0
46623964,0
46624108,0
46643918,1
46644014,0
46644040,0
46644062,1
46683878,0
46683936,1
46683954,0
46684044,1
46684084,0
46703898,0
46703916,1
46703970,0
46704024,1
46704042,0
46723938,0
46723944,1
46724070,1
46743952,0
46744050,0
46764066,1
46764124,1
46783950,0
46803970,0
46804024,0
46804054,1
46804108,0
46804126,0
46823914,0
46823954,0
46823996,0
46863932,1
46863958,1
46864012,1
46864094,0
46864112,0
46883934,0
46884096,1
46903948,0
46903962,1
46903998,0
46904046,0
46904106,1
46923916,0
46923952,1
46924036,0
46924050,0
46944012,1
46944016,0
46944048,1
46963986,0
46983928,0
46984018,0
46984096,0
47003968,0
47004058,1
47023928,0
47024054,1
47024090,0
47043954,1
47043994,1
47044004,0
47044012,0
47044076,1
47044116,0
47044134,0
47063952,1
47064096,0
47084016,1
47084034,0
47084082,1
47084092,1
47103916,0
47103946,0
47103988,0
47104018,0
47104042,0
47104078,0
47123976,0
47124120,0
47124138,1
47143954,0
47144044,0
47144130,0
47164000,0
47183918,0
47183978,0
47184004,1
47184026,0
47184076,1
47184094,1
47204054,1
47224120,0
47224138,0
47244024,0
47244042,1
47244096,0
47264146,1
47264160,1
47284000,1
47284036,0
47284090,1
47304048,1
47304102,1
47304120,1
47323986,1
47324008,0
47324134,0
47344000,0
47344078,1
47364068,0
47364080,0
47364140,0
47404022,1
47404098,1
47404116,1
47404130,1
47404134,0
47404156,1
47443984,0
47443998,0
47444092,0
47444124,1
47464006,0
47464096,1
47464150,1
47464162,0
47484084,1
47484120,1
47484138,1
47484178,1
47504008,0
47504166,1
47524150,1
47544094,1
47544130,0
47564108,0
47564180,1
47584120,0
47584184,0
47604096,0
47664106,0
47664156,1
47664160,0
47724104,0
47724116,0
47724140,1
47724158,1
47744126,0
47744144,0
47744162,0
47764156,0
47804160,1
47864116,0
47884132,0
47884162,0
47904130,0
49904342,0
50204400,0
50224612,0
50244526,0
50265008,0
45103786,0
45203792,0
45343720,0
45363718,0
45383744,0
45383788,0
45423806,0
45443808,0
45463782,0
45483718,0
45483730,0
45483790,0
45483844,0
45483862,0
45483874,0
45503836,0
45503854,0
45523716,0
45523720,0
45523756,0
45523770,0
45523810,0
45523882,0
45563756,0
45563870,0
45583748,0
45603724,0
45603778,0
45603882,0
45623826,0
45643804,0
45643840,0
45643866,0
45683796,0
45703720,0
45703734,0
45703900,0
45723772,0
45723844,0
45763802,0
45763820,0
45823776,0
45823804,0
45823818,0
45843766,0
45863796,0
45863868,0
45883738,0
45883846,0
45883896,1
45903754,0
45903844,0
45903880,0
45923756,0
45923810,0
45943730,0
45943784,0
45963796,0
45963828,0
45963860,0
45963878,0
46003740,0
46003818,0
46003858,0
46003894,0
46023718,0
46023802,0
46023838,0
46023898,0
46043728,0
46043778,0
46043868,0
46043872,0
46063842,0
46063882,1
46083880,0
46103738,0
46103788,0
46103798,0
46103828,0
46103852,0
46103878,0
46123766,0
46123802,0
46143720,0
46143760,0
46143814,0
46183812,0
46183854,0
46183872,0
46203730,0
46203754,0
46203862,0
46223742,0
46223764,0
46223782,0
46223850,0
46263754,0
46263790,0
46263808,0
46303856,0
46323742,0
46323756,0
46323810,0
46323824,0
46343718,0
46363728,0
46363782,0
46383736,0
46383790,0
46383808,0
46403724,0
46403760,0
46403800,0
46403836,0
46423788,0
46443784,0
46463734,0
46463828,0
46483748,0
46483856,0
46523772,0
46543732,1
46543804,0
46563748,0
46563820,0
46563856,0
46603756,0
46643744,0
46643780,0
46643788,1
46643798,0
46643824,0
46743736,0
46743856,0
46763872,0
46823792,0
46823806,0
46823810,0
46843766,0
46843784,0
46863828,0
46863842,0
46883754,0
46883772,0
46903710,0
46903866,0
46903894,0
46923808,0
46923874,0
46923892,0
46943724,0
46943850,0
46963720,1
46963738,0
46963788,0
46963846,0
47003756,0
47003816,0
47023856,0
47043788,0
47083782,0
47083830,0
47083884,0
47083902,0
47103766,0
47103838,0
47103862,0
47103898,0
47123836,0
47143860,0
47163892,0
47223706,1
47263750,1
47303742,2
47323752,1
47323770,1
47343766,1
48123828,1
48143826,1
48143862,1
48183838,1
48183856,1
48223810,1
48243802,1
48263852,1
48303850,1
48303860,2
48323862,1
48343872,0
48383836,1
48403828,1
48423856,1
48423862,2
44843684,1
44843702,1
44983680,1
45003658,1
45003676,1
45003694,1
45003700,0
45023702,0
45023708,0
45063684,1
45103668,0
45103678,1
45123640,1
45123664,0
45163594,1
45183658,0
45203594,1
45203608,1
45223676,0
45243630,2
45243688,0
45263664,0
45283656,0
